Version 4
SHEET 1 3992 3368
WIRE -784 912 -2528 912
WIRE -2528 1008 -2528 912
WIRE 272 1104 224 1104
WIRE 400 1104 352 1104
WIRE 944 1104 480 1104
WIRE -3760 1136 -3824 1136
WIRE -3312 1136 -3760 1136
WIRE -2832 1136 -3312 1136
WIRE -2528 1136 -2528 1088
WIRE -2528 1136 -2832 1136
WIRE -2208 1136 -2528 1136
WIRE -1584 1136 -2208 1136
WIRE 480 1136 480 1104
WIRE 816 1168 800 1168
WIRE 944 1168 944 1104
WIRE 944 1168 880 1168
WIRE 992 1168 944 1168
WIRE 1184 1168 1056 1168
WIRE 1296 1168 1184 1168
WIRE 1440 1168 1360 1168
WIRE 1520 1168 1440 1168
WIRE 224 1184 224 1104
WIRE 400 1184 400 1104
WIRE -3824 1232 -3824 1136
WIRE 480 1232 480 1216
WIRE 576 1232 480 1232
WIRE 800 1232 800 1168
WIRE 800 1232 752 1232
WIRE -3856 1248 -3920 1248
WIRE 1184 1248 1184 1168
WIRE 1440 1248 1440 1168
WIRE -3696 1264 -3792 1264
WIRE -3584 1264 -3696 1264
WIRE -3488 1264 -3504 1264
WIRE -3408 1264 -3488 1264
WIRE -3280 1264 -3408 1264
WIRE -3168 1264 -3200 1264
WIRE -3856 1280 -4304 1280
WIRE 800 1296 800 1232
WIRE 816 1296 800 1296
WIRE 944 1296 880 1296
WIRE 992 1296 944 1296
WIRE 1056 1296 1056 1168
WIRE -3488 1312 -3488 1264
WIRE -4304 1328 -4304 1280
WIRE -3824 1328 -3824 1296
WIRE -3824 1328 -4112 1328
WIRE -2960 1328 -3072 1328
WIRE -2704 1328 -2880 1328
WIRE -3920 1360 -3920 1248
WIRE -3696 1360 -3696 1344
WIRE -3696 1360 -3920 1360
WIRE -2416 1360 -2576 1360
WIRE -2080 1360 -2352 1360
WIRE 224 1360 224 1264
WIRE 400 1360 400 1264
WIRE 400 1360 224 1360
WIRE 480 1360 480 1312
WIRE 944 1360 944 1296
WIRE 944 1360 480 1360
WIRE -3696 1376 -3696 1360
WIRE -2832 1376 -2832 1136
WIRE -1792 1376 -1952 1376
WIRE -1456 1376 -1728 1376
WIRE -1312 1376 -1344 1376
WIRE -1200 1376 -1248 1376
WIRE -1056 1376 -1136 1376
WIRE -3312 1392 -3312 1136
WIRE -2864 1392 -2944 1392
WIRE -2208 1392 -2208 1136
WIRE 576 1392 576 1232
WIRE 1184 1392 1184 1312
WIRE 1184 1392 576 1392
WIRE 1328 1392 1328 1184
WIRE 1328 1392 1184 1392
WIRE 1440 1392 1440 1312
WIRE 1440 1392 1328 1392
WIRE -3488 1408 -3488 1392
WIRE -3488 1408 -3536 1408
WIRE -3408 1408 -3408 1264
WIRE -3344 1408 -3408 1408
WIRE -2704 1408 -2704 1328
WIRE -2704 1408 -2800 1408
WIRE -2672 1408 -2704 1408
WIRE -2576 1408 -2576 1360
WIRE -2576 1408 -2592 1408
WIRE -2560 1408 -2576 1408
WIRE -2432 1408 -2480 1408
WIRE -2240 1408 -2336 1408
WIRE -1584 1408 -1584 1136
WIRE 224 1408 224 1360
WIRE -3536 1424 -3536 1408
WIRE -3488 1424 -3488 1408
WIRE -3168 1424 -3168 1264
WIRE -3168 1424 -3280 1424
WIRE -3152 1424 -3168 1424
WIRE -3072 1424 -3072 1328
WIRE -3072 1424 -3088 1424
WIRE -3056 1424 -3072 1424
WIRE -2976 1424 -2992 1424
WIRE -2864 1424 -2976 1424
WIRE -2080 1424 -2080 1360
WIRE -2080 1424 -2176 1424
WIRE -2048 1424 -2080 1424
WIRE -1952 1424 -1952 1376
WIRE -1952 1424 -1968 1424
WIRE -1936 1424 -1952 1424
WIRE -1808 1424 -1856 1424
WIRE -1616 1424 -1712 1424
WIRE -3344 1440 -3392 1440
WIRE -2432 1440 -2432 1408
WIRE -2240 1440 -2432 1440
WIRE -1456 1440 -1456 1376
WIRE -1456 1440 -1552 1440
WIRE -1344 1440 -1344 1376
WIRE -1344 1440 -1456 1440
WIRE -1056 1440 -1056 1376
WIRE -912 1440 -1056 1440
WIRE 576 1440 576 1392
WIRE -1808 1456 -1808 1424
WIRE -1616 1456 -1808 1456
WIRE 1184 1456 1184 1392
WIRE -4304 1472 -4304 1408
WIRE -3696 1472 -3696 1456
WIRE -3696 1472 -3920 1472
WIRE -2976 1472 -2976 1424
WIRE 1440 1472 1440 1392
WIRE -3696 1488 -3696 1472
WIRE -3760 1504 -3760 1136
WIRE -3760 1504 -3824 1504
WIRE -2432 1504 -2432 1440
WIRE -2336 1520 -2336 1408
WIRE -2304 1520 -2336 1520
WIRE -2080 1520 -2080 1424
WIRE -2080 1520 -2224 1520
WIRE -1808 1520 -1808 1456
WIRE -1344 1520 -1344 1440
